"true_label","pred_label"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","cones"
"rods","rods"
"muller","muller"
"rods","cones"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"bipolar","rods"
"amacrine","amacrine"
"bipolar","amacrine"
"rods","rods"
"muller","muller"
"bipolar","amacrine"
"rods","cones"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","rods"
"bipolar","unassigned"
"amacrine","rods"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","unassigned"
"rods","rods"
"rods","rods"
"rods","cones"
"muller","muller"
"rods","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"amacrine","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","unassigned"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"rods","cones"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"bipolar","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"amacrine","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"bipolar","rods"
"cones","cones"
"bipolar","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"cones","cones"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"bipolar","rods"
"bipolar","unassigned"
"bipolar","unassigned"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"bipolar","rods"
"bipolar","rods"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","cones"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","amacrine"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","bipolar"
"cones","cones"
"rods","rods"
"muller","muller"
"rods","rods"
"muller","muller"
"rods","bipolar"
"bipolar","bipolar"
"muller","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"muller","bipolar"
"rods","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"rods","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"amacrine","amacrine"
"rods","rods"
"bipolar","unassigned"
"cones","cones"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","unassigned"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","cones"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","cones"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","cones"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"bipolar","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","bipolar"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","cones"
"rods","rods"
"amacrine","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"cones","rods"
"cones","cones"
"rods","rods"
"rods","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","unassigned"
"cones","cones"
"rods","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"cones","cones"
"rods","rods"
"muller","muller"
"cones","cones"
"rods","rods"
"rods","bipolar"
"rods","rods"
"amacrine","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"cones","cones"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","unassigned"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","cones"
"amacrine","amacrine"
"amacrine","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"rods","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"amacrine","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","cones"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","bipolar"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","amacrine"
"rods","amacrine"
"rods","cones"
"muller","muller"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"cones","cones"
"rods","rods"
"bipolar","cones"
"bipolar","amacrine"
"muller","muller"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"bipolar","amacrine"
"rods","unassigned"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","cones"
"rods","rods"
"rods","rods"
"amacrine","muller"
"rods","cones"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"muller","muller"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","unassigned"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","amacrine"
"rods","rods"
"bipolar","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"amacrine","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"bipolar","rods"
"rods","rods"
"bipolar","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","rods"
"cones","cones"
"cones","cones"
"cones","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","cones"
"rods","rods"
"rods","cones"
"rods","rods"
"bipolar","unassigned"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","unassigned"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","amacrine"
"cones","cones"
"rods","rods"
"bipolar","cones"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"cones","cones"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","muller"
"rods","rods"
"amacrine","bipolar"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"rods","unassigned"
"cones","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","rods"
"amacrine","rods"
"amacrine","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","unassigned"
"cones","cones"
"cones","cones"
"rods","rods"
"cones","cones"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"muller","muller"
"amacrine","rods"
"muller","muller"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"rods","cones"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","cones"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"amacrine","rods"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","cones"
"amacrine","amacrine"
"cones","cones"
"bipolar","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","muller"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","rods"
"amacrine","rods"
"bipolar","rods"
"cones","cones"
"bipolar","amacrine"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","cones"
"rods","rods"
"rods","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","rods"
"bipolar","amacrine"
"rods","rods"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"cones","cones"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","unassigned"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"cones","cones"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"cones","cones"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","amacrine"
"amacrine","rods"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","rods"
"bipolar","amacrine"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"amacrine","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","rods"
"bipolar","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","amacrine"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"muller","muller"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"cones","rods"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"bipolar","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
