"true_label","pred_label"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","rods"
"bipolar","rods"
"amacrine","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"muller","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","rods"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","rods"
"bipolar","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"cones","rods"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"bipolar","rods"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"bipolar","rods"
"bipolar","rods"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"amacrine","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","bipolar"
"cones","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"muller","muller"
"rods","bipolar"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"muller","bipolar"
"rods","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"cones","rods"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"amacrine","bipolar"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"muller","muller"
"cones","cones"
"rods","rods"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"cones","rods"
"cones","rods"
"rods","rods"
"amacrine","bipolar"
"rods","rods"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"amacrine","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","bipolar"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"cones","rods"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","muller"
"rods","rods"
"rods","rods"
"amacrine","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","amacrine"
"cones","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","bipolar"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"muller","muller"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"amacrine","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"bipolar","rods"
"rods","rods"
"bipolar","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","amacrine"
"cones","rods"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"cones","rods"
"amacrine","amacrine"
"cones","rods"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","muller"
"rods","rods"
"amacrine","bipolar"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"rods","rods"
"cones","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","rods"
"amacrine","rods"
"amacrine","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"bipolar","bipolar"
"cones","rods"
"cones","cones"
"rods","rods"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"muller","muller"
"amacrine","amacrine"
"muller","muller"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","bipolar"
"amacrine","amacrine"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"rods","bipolar"
"rods","rods"
"bipolar","rods"
"amacrine","bipolar"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"amacrine","rods"
"rods","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"bipolar","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","bipolar"
"muller","muller"
"cones","cones"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"cones","rods"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"cones","rods"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"amacrine","amacrine"
"rods","bipolar"
"muller","muller"
"muller","muller"
"amacrine","amacrine"
"cones","rods"
"amacrine","amacrine"
"cones","rods"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"bipolar","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","rods"
"bipolar","rods"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"cones","cones"
"cones","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
