"true_label","pred_label"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"muller","muller"
"rods","muller"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","muller"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"muller","muller"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"cones","bipolar"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"cones","cones"
"rods","muller"
"bipolar","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","muller"
"rods","bipolar"
"rods","amacrine"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"cones","bipolar"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"cones","cones"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"muller","muller"
"bipolar","bipolar"
"rods","cones"
"muller","muller"
"rods","rods"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","muller"
"rods","bipolar"
"rods","bipolar"
"rods","muller"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","muller"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"cones","cones"
"cones","cones"
"cones","cones"
"bipolar","bipolar"
"rods","amacrine"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","muller"
"cones","cones"
"bipolar","bipolar"
"rods","muller"
"cones","cones"
"muller","muller"
"rods","amacrine"
"rods","rods"
"rods","bipolar"
"cones","cones"
"rods","amacrine"
"muller","muller"
"rods","rods"
"muller","muller"
"rods","bipolar"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"muller","bipolar"
"rods","amacrine"
"cones","cones"
"cones","cones"
"cones","cones"
"cones","cones"
"cones","amacrine"
"rods","muller"
"rods","amacrine"
"rods","rods"
"amacrine","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"rods","muller"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"cones","muller"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"muller","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","bipolar"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"cones","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","muller"
"rods","muller"
"rods","muller"
"amacrine","amacrine"
"rods","rods"
"rods","muller"
"muller","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"cones","cones"
"cones","cones"
"rods","rods"
"rods","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","bipolar"
"bipolar","bipolar"
"rods","muller"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"cones","cones"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"muller","muller"
"cones","cones"
"rods","rods"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"cones","amacrine"
"rods","muller"
"rods","amacrine"
"cones","cones"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","bipolar"
"rods","amacrine"
"rods","rods"
"cones","cones"
"rods","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","amacrine"
"rods","amacrine"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"cones","cones"
"rods","amacrine"
"bipolar","muller"
"bipolar","bipolar"
"muller","muller"
"cones","muller"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"amacrine","muller"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","amacrine"
"rods","amacrine"
"bipolar","amacrine"
"cones","cones"
"rods","rods"
"rods","amacrine"
"cones","cones"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"muller","muller"
"rods","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"cones","cones"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","amacrine"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"rods","amacrine"
"rods","rods"
"cones","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"rods","rods"
"cones","cones"
"rods","bipolar"
"amacrine","amacrine"
"rods","muller"
"cones","cones"
"muller","muller"
"amacrine","amacrine"
"muller","muller"
"cones","cones"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"cones","cones"
"rods","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"rods","amacrine"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","muller"
"rods","rods"
"muller","muller"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"muller","muller"
"rods","muller"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"cones","cones"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","amacrine"
"cones","cones"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"cones","cones"
"bipolar","bipolar"
"rods","bipolar"
"cones","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"muller","muller"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
