true_label,pred_label
alpha,beta
ductal,ductal
alpha,beta
beta,beta
delta,delta
endothelial,endothelial
beta,beta
ductal,ductal
ductal,ductal
beta,beta
quiescent_stellate,ductal
beta,beta
beta,beta
alpha,ductal
beta,beta
beta,beta
alpha,alpha
beta,beta
delta,delta
delta,delta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
alpha,alpha
alpha,ductal
delta,delta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,beta
beta,beta
ductal,ductal
gamma,gamma
alpha,alpha
beta,beta
beta,beta
delta,delta
gamma,gamma
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
alpha,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
delta,delta
alpha,alpha
beta,beta
alpha,alpha
delta,delta
beta,beta
delta,delta
alpha,alpha
alpha,alpha
beta,beta
delta,delta
beta,beta
alpha,beta
ductal,ductal
beta,beta
delta,delta
beta,beta
alpha,alpha
alpha,alpha
delta,delta
beta,beta
beta,beta
alpha,alpha
alpha,beta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
endothelial,endothelial
ductal,ductal
alpha,beta
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,gamma
ductal,ductal
beta,beta
alpha,alpha
delta,delta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
gamma,delta
schwann,activated_stellate
alpha,alpha
beta,beta
ductal,ductal
endothelial,endothelial
alpha,alpha
beta,beta
beta,beta
delta,delta
delta,delta
delta,delta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
delta,delta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
delta,delta
endothelial,endothelial
beta,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
delta,delta
beta,beta
beta,beta
ductal,ductal
macrophage,macrophage
beta,beta
alpha,alpha
ductal,ductal
delta,delta
beta,beta
quiescent_stellate,quiescent_stellate
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
alpha,beta
ductal,ductal
ductal,ductal
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
ductal,ductal
gamma,beta
alpha,alpha
delta,delta
alpha,ductal
alpha,beta
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
beta,beta
gamma,delta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
ductal,ductal
gamma,gamma
gamma,gamma
endothelial,endothelial
delta,delta
beta,beta
beta,beta
alpha,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
activated_stellate,activated_stellate
beta,beta
ductal,ductal
gamma,gamma
activated_stellate,activated_stellate
ductal,ductal
delta,delta
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
activated_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
delta,delta
beta,beta
alpha,beta
alpha,alpha
ductal,ductal
alpha,delta
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
gamma,gamma
beta,beta
beta,beta
delta,delta
beta,beta
beta,beta
beta,beta
alpha,alpha
gamma,gamma
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
alpha,beta
beta,beta
quiescent_stellate,quiescent_stellate
beta,beta
alpha,alpha
alpha,alpha
beta,beta
delta,delta
delta,delta
ductal,ductal
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
beta,beta
delta,delta
ductal,ductal
beta,beta
beta,beta
quiescent_stellate,activated_stellate
beta,beta
ductal,ductal
delta,delta
beta,beta
beta,beta
beta,beta
